lake_id,species_id
55,1
59,1
65,1
66,1
72,1
106,1
122,1
147,1
156,1
171,1
174,1
201,1
212,1
324,1
1462,1
1529,1
1614,1
1615,1
1662,1
1,2
13,2
16,2
17,2
19,2
20,2
23,2
27,2
30,2
32,2
36,2
38,2
39,2
40,2
41,2
49,2
56,2
59,2
61,2
62,2
63,2
64,2
65,2
66,2
70,2
74,2
75,2
81,2
83,2
89,2
90,2
95,2
97,2
98,2
124,2
131,2
133,2
137,2
142,2
146,2
149,2
152,2
154,2
158,2
161,2
167,2
175,2
176,2
192,2
193,2
202,2
214,2
215,2
218,2
227,2
229,2
232,2
236,2
239,2
242,2
246,2
247,2
248,2
253,2
258,2
260,2
261,2
262,2
265,2
266,2
267,2
268,2
269,2
270,2
271,2
272,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
286,2
288,2
289,2
290,2
292,2
293,2
294,2
296,2
297,2
299,2
302,2
303,2
305,2
307,2
308,2
309,2
310,2
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
324,2
325,2
332,2
334,2
335,2
336,2
337,2
340,2
341,2
342,2
345,2
347,2
348,2
349,2
350,2
352,2
353,2
358,2
359,2
360,2
361,2
362,2
364,2
367,2
372,2
373,2
374,2
375,2
376,2
377,2
379,2
380,2
381,2
383,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
394,2
396,2
397,2
398,2
399,2
403,2
404,2
406,2
407,2
408,2
409,2
410,2
411,2
414,2
416,2
417,2
418,2
419,2
422,2
423,2
425,2
426,2
428,2
429,2
431,2
434,2
438,2
445,2
460,2
474,2
489,2
493,2
494,2
498,2
504,2
522,2
523,2
526,2
534,2
546,2
573,2
576,2
588,2
623,2
631,2
647,2
671,2
677,2
685,2
691,2
694,2
697,2
702,2
705,2
708,2
711,2
719,2
721,2
722,2
728,2
734,2
735,2
736,2
740,2
741,2
748,2
749,2
761,2
764,2
767,2
769,2
771,2
775,2
779,2
788,2
798,2
800,2
801,2
804,2
824,2
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,2
852,2
855,2
856,2
867,2
874,2
883,2
885,2
889,2
890,2
900,2
912,2
919,2
923,2
931,2
943,2
954,2
955,2
966,2
967,2
970,2
971,2
977,2
979,2
991,2
992,2
993,2
997,2
999,2
1005,2
1013,2
1015,2
1017,2
1018,2
1020,2
1022,2
1035,2
1037,2
1038,2
1044,2
1047,2
1062,2
1065,2
1069,2
1074,2
1084,2
1087,2
1090,2
1096,2
1106,2
1115,2
1116,2
1119,2
1121,2
1127,2
1128,2
1131,2
1134,2
1136,2
1144,2
1151,2
1153,2
1172,2
1173,2
1180,2
1184,2
1185,2
1210,2
1212,2
1213,2
1215,2
1221,2
1222,2
1223,2
1227,2
1230,2
1258,2
1277,2
1284,2
1290,2
1309,2
1311,2
1312,2
1321,2
1376,2
1377,2
1378,2
1384,2
1385,2
1386,2
1388,2
1390,2
1392,2
1400,2
1409,2
1413,2
1420,2
1445,2
1453,2
1456,2
1459,2
1460,2
1461,2
1462,2
1467,2
1468,2
1471,2
1473,2
1479,2
1481,2
1482,2
1483,2
1484,2
1487,2
1491,2
1495,2
1501,2
1503,2
1504,2
1506,2
1513,2
1515,2
1519,2
1521,2
1522,2
1523,2
1529,2
1530,2
1535,2
1546,2
1550,2
1551,2
1552,2
1554,2
1555,2
1556,2
1558,2
1559,2
1560,2
1563,2
1566,2
1568,2
1570,2
1571,2
1648,2
1,3
2,3
6,3
8,3
10,3
14,3
16,3
27,3
29,3
30,3
31,3
32,3
34,3
38,3
40,3
41,3
48,3
52,3
55,3
58,3
59,3
63,3
66,3
75,3
77,3
84,3
90,3
91,3
92,3
98,3
103,3
126,3
132,3
133,3
141,3
142,3
145,3
146,3
165,3
169,3
177,3
178,3
188,3
189,3
190,3
192,3
193,3
194,3
196,3
199,3
202,3
203,3
215,3
225,3
228,3
234,3
239,3
242,3
243,3
245,3
246,3
248,3
249,3
250,3
251,3
253,3
254,3
258,3
260,3
261,3
262,3
264,3
267,3
268,3
271,3
274,3
275,3
276,3
277,3
278,3
279,3
280,3
281,3
282,3
284,3
285,3
286,3
288,3
289,3
290,3
291,3
292,3
294,3
295,3
296,3
297,3
299,3
300,3
301,3
302,3
305,3
307,3
310,3
311,3
313,3
314,3
316,3
317,3
318,3
319,3
320,3
321,3
322,3
324,3
325,3
327,3
328,3
331,3
332,3
334,3
335,3
337,3
340,3
341,3
344,3
345,3
346,3
347,3
352,3
353,3
354,3
358,3
359,3
361,3
362,3
365,3
366,3
367,3
372,3
373,3
375,3
376,3
377,3
379,3
380,3
381,3
382,3
383,3
385,3
386,3
387,3
388,3
389,3
390,3
391,3
392,3
395,3
396,3
397,3
398,3
400,3
403,3
404,3
405,3
406,3
407,3
408,3
410,3
414,3
415,3
416,3
417,3
418,3
419,3
421,3
422,3
424,3
425,3
427,3
428,3
429,3
431,3
432,3
434,3
435,3
436,3
441,3
444,3
445,3
457,3
460,3
468,3
469,3
470,3
471,3
472,3
474,3
477,3
478,3
480,3
486,3
489,3
492,3
493,3
494,3
495,3
496,3
497,3
498,3
504,3
510,3
522,3
523,3
524,3
525,3
534,3
544,3
546,3
552,3
559,3
565,3
566,3
568,3
570,3
572,3
573,3
575,3
577,3
579,3
583,3
584,3
589,3
590,3
595,3
604,3
610,3
611,3
612,3
613,3
614,3
617,3
628,3
633,3
634,3
636,3
637,3
642,3
643,3
644,3
654,3
656,3
669,3
670,3
671,3
673,3
676,3
678,3
679,3
682,3
683,3
685,3
686,3
687,3
688,3
690,3
692,3
693,3
694,3
698,3
699,3
700,3
701,3
704,3
705,3
706,3
707,3
711,3
712,3
713,3
714,3
715,3
716,3
719,3
720,3
721,3
722,3
723,3
724,3
725,3
726,3
728,3
729,3
730,3
731,3
732,3
733,3
736,3
740,3
741,3
742,3
745,3
746,3
748,3
750,3
759,3
760,3
761,3
762,3
763,3
764,3
765,3
766,3
767,3
768,3
769,3
770,3
771,3
